"PUBLICATION_ID","FACULTY_ID","LAST_MODIFIED_DATE","LAST_MODIFIED_USER_ID","STATUS","HIGHLIGHT_IND"
20069,4132,26-SEP-04 02.58.58.000000000 PM,21,"new",0
20070,4132,26-SEP-04 02.58.59.000000000 PM,21,"new",0
11207883,4132,15-AUG-12 01.01.38.000000000 AM,1,"new",0
20072,4132,26-SEP-04 02.59.01.000000000 PM,21,"new",0
20073,4132,26-SEP-04 02.59.03.000000000 PM,21,"new",0
20074,4132,26-SEP-04 02.59.04.000000000 PM,21,"new",0
20075,4132,26-SEP-04 02.59.05.000000000 PM,21,"new",0
20076,4132,26-SEP-04 02.59.06.000000000 PM,21,"new",0
11207889,4132,15-AUG-12 01.01.38.000000000 AM,1,"new",0
20078,4132,26-SEP-04 02.59.08.000000000 PM,21,"new",0
184984,4132,15-AUG-12 01.01.38.000000000 AM,1,"new",0
184985,4132,15-AUG-12 01.01.38.000000000 AM,1,"new",0
20081,4132,26-SEP-04 02.59.11.000000000 PM,21,"new",0
20082,4132,26-SEP-04 02.59.13.000000000 PM,21,"new",0
20083,4132,26-SEP-04 02.59.14.000000000 PM,21,"approved",0
20084,4132,26-SEP-04 02.59.15.000000000 PM,21,"new",0
20085,4132,26-SEP-04 02.59.16.000000000 PM,21,"new",0
20086,4132,26-SEP-04 02.59.17.000000000 PM,21,"approved",0
20087,4132,26-SEP-04 02.59.18.000000000 PM,21,"new",0
20088,4132,26-SEP-04 02.59.19.000000000 PM,21,"new",0
20089,4132,26-SEP-04 02.59.20.000000000 PM,21,"new",0
20090,4132,26-SEP-04 02.59.22.000000000 PM,21,"new",0
20091,4132,26-SEP-04 02.59.23.000000000 PM,21,"new",0
20092,4132,26-SEP-04 02.59.24.000000000 PM,21,"new",0
20093,4132,26-SEP-04 02.59.25.000000000 PM,21,"new",0
20094,4132,26-SEP-04 02.59.26.000000000 PM,21,"approved",0
20095,4132,26-SEP-04 02.59.27.000000000 PM,21,"new",0
20096,4132,26-SEP-04 02.59.29.000000000 PM,21,"new",0
20097,4132,26-SEP-04 02.59.30.000000000 PM,21,"new",0
20098,4132,26-SEP-04 02.59.31.000000000 PM,21,"new",0
20099,4132,26-SEP-04 02.59.32.000000000 PM,21,"new",0
20100,4132,26-SEP-04 02.59.33.000000000 PM,21,"new",0
20101,4132,26-SEP-04 02.59.34.000000000 PM,21,"new",0
20102,4132,26-SEP-04 02.59.35.000000000 PM,21,"new",0
20103,4132,26-SEP-04 02.59.37.000000000 PM,21,"new",0
20104,4132,26-SEP-04 02.59.38.000000000 PM,21,"new",0
20105,4132,26-SEP-04 02.59.39.000000000 PM,21,"new",0
20106,4132,26-SEP-04 02.59.40.000000000 PM,21,"new",0
20107,4132,26-SEP-04 02.59.41.000000000 PM,21,"new",0
20108,4132,26-SEP-04 02.59.42.000000000 PM,21,"new",0
20109,4132,26-SEP-04 02.59.44.000000000 PM,21,"new",0
20110,4132,26-SEP-04 02.59.45.000000000 PM,21,"new",0
20111,4133,15-AUG-12 01.01.38.000000000 AM,1,"approved",1
20112,4133,26-SEP-04 03.00.00.000000000 PM,21,"approved",0
20113,4133,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
11454505,4133,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
31075,4133,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
20116,4133,26-SEP-04 03.00.05.000000000 PM,21,"approved",0
37686,4133,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
20118,4133,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
20119,4133,26-SEP-04 03.00.08.000000000 PM,21,"approved",0
20120,4133,26-SEP-04 03.00.10.000000000 PM,21,"approved",0
20121,4133,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
20122,4133,26-SEP-04 03.00.12.000000000 PM,21,"approved",0
20123,4133,26-SEP-04 03.00.13.000000000 PM,21,"approved",0
971985,4133,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
20125,4133,26-SEP-04 03.00.16.000000000 PM,21,"approved",0
20126,4133,26-SEP-04 03.00.17.000000000 PM,21,"approved",0
